URL,README,ChatGPTAnswer
https://github.com/aadl/printing,"# Public Printing at AADL

This repo contains the code used to setup the public printing at AADL along with some documentation. 

If you have suggestions for services or offerings please feel free to open an issue or give feedback via our [contact us form](http://www.aadl.org/contactus).

## Overview

All of our public facing printers are Lexmark MFP Mono Laser Printers. Prints and copies are paid for at the main public desk at each location. For color or large format printing we suggest a full service copy shop.

All public stations print to a single cups-pdf queue which integrates with our public computer session manager. Staff can then send the generated PDFs to the printer of their choice when patrons are ready.

Airprint and other patron services such as fax are provided as possible.

| Location      | Printer       | IP              | Model     | Airprint | Fax |
| ------------- | ------------- | --------------- | --------- | -------- | --- |
| Downtown      | 1st Youth     | 10.10.0.32      | B2238     | :heavy_check_mark: | :x:  |
| Downtown      | 2nd Lab 1     | 10.10.0.36      | MX511dh   | :heavy_check_mark: | :heavy_check_mark: |
| Downtown      | 2nd Lab 2     | 10.10.0.37      | MX511dh   | :heavy_check_mark: | :heavy_check_mark: |
| Downtown      | 2nd Nonfiction| 10.10.0.34      | MX522adhe | :x: | :x:  |
| Downtown      | 2nd Fiche     | 10.10.0.35      | X463de    | :heavy_check_mark: | :x:  |
| Malletts      | Lab 1         | 10.10.0.24      | MX522adhe | :heavy_check_mark: | :heavy_check_mark: |
| Malletts      | Lab 2         | 10.10.0.25      | MX522adhe | :heavy_check_mark: | :heavy_check_mark: |
| Pittsfield    | Lab 2     | 10.10.0.26      | MX511dhe  | :heavy_check_mark: | :heavy_check_mark: |
| Pittsfield    | Lab 1      | 10.10.0.27      | MX511dhe  | :heavy_check_mark: | :heavy_check_mark:  |
| Traverwood    | Near Lab      | 10.10.0.28      | MX511dhe  | :heavy_check_mark: | :x:  |
| Traverwood    | Near Bathrooms| 10.10.0.29      | MX511dhe  | :heavy_check_mark: | :heavy_check_mark: |
| Westgate      | 1 (by lab)    | 10.10.0.30      | XM1145    | :heavy_check_mark: | :heavy_check_mark: |
| Westgate      | 2 (by lab)    | 10.10.0.31      | XM1145    | :heavy_check_mark: | :heavy_check_mark: |
",layered architecture
https://github.com/qtasali/AuthInAADL,"# AuthInAADL
Modeling authorization in AADL

Please install OSATE and Resolute using the following links:
  1. OSATE: http://osate.org/download-and-install.html#
  2. Resolute: https://github.com/smaccm/smaccm

Next and lastly, use the project set file to clone all the porject. Otherwise, you can individually clone the following projects:
  1. aadl-book
  2. alisa-examples
  3. osate-examples
  4. AuthInAADL

",layered architecture
https://github.com/tomasdfen/AADLIS,"# AADLIS
Analisis y aplicación de Deep Learning a Irradiancia Solar
",
https://github.com/fletchwsf/OSATE-FTA-Tests,,
https://github.com/aadl/devnotes,,
https://github.com/stejasvin/Questionnaire,,
https://github.com/fletchwsf/Tank-Pressurized,,
https://github.com/Kungsbacka/AADLicense,"# AADLicense

PowerShell module for working with Office 365 licenses.

## Description

This is a module to make it more convenient to work with Office 365 licenses with the AzureAD module by letting the user reference the licenses and service plans by display name instead of by GUID.

There is also support for packaging licenses and disabled service plans and reference them together. This i similar to how you would work with group based licensing in Azure AD.
",layered architecture
https://github.com/Elphyn/aadljfdsjf,,
https://github.com/r-universe/aadler,,
https://github.com/aadly85/aadlylabs,,
https://github.com/scottperham/AADLab,# AADLab,
https://github.com/devmohsene/solde_app,"# solde_app

solde logement aadl

## Getting Started

This project is a starting point for a Flutter application.

A few resources to get you started if this is your first Flutter project:

- [Lab: Write your first Flutter app](https://docs.flutter.dev/get-started/codelab)
- [Cookbook: Useful Flutter samples](https://docs.flutter.dev/cookbook)

For help getting started with Flutter development, view the
[online documentation](https://docs.flutter.dev/), which offers tutorials,
samples, guidance on mobile development, and a full API reference.
#   s o l d e _ a p p 
 
 ",layered architecture
https://github.com/bhavanaswarna/AADLab,# AADLab,
https://github.com/Nemojn/AADLLEDcode,,
https://github.com/SathvikaAnkam/AADLab,# AADLab,
https://github.com/aloliveira/aadl-bvr,,
https://github.com/sireum/aadl-gumbo,,
https://github.com/nikhilakn/AADL-MDSD,,
https://github.com/ayavvv/idelab,,
https://github.com/virtuald/language-aadl,"AADL language support in Atom
=============================

Adds syntax highlighting to AADL files in the Atom editor

Credit
------

The original version of this package is derived from the textmate bundle for AADL
created by Julien Delange, which can be found at
https://github.com/OpenAADL/ocarina/tree/master/resources/textmate/AADL.tmbundle
",layered architecture
